-- Merging decision tree log ---
manifest
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/50b607c5cccd04c4324e5c900ffa9e6a/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/50b607c5cccd04c4324e5c900ffa9e6a/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/c9ed704d18cb469b3395b76176dfc0b4/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/c9ed704d18cb469b3395b76176dfc0b4/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/59303307047429824ce3059016462a2a/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/59303307047429824ce3059016462a2a/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/51dad2ef102be4aee6eaaeda1da8340e/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/51dad2ef102be4aee6eaaeda1da8340e/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/e87bad7a687d5158d4ab0156c4d5e7e9/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/e87bad7a687d5158d4ab0156c4d5e7e9/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9b4ed169398f9fc52a61610b1c6d0a98/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9b4ed169398f9fc52a61610b1c6d0a98/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/e0ae086589a1b72e87c4c31b5ab6532a/jetified-PdfiumAndroid-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/e0ae086589a1b72e87c4c31b5ab6532a/jetified-PdfiumAndroid-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/aef6eb6c97b2424d2c631fd3a02a780e/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/aef6eb6c97b2424d2c631fd3a02a780e/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/640dedca38ded288e70ed860b1679d3a/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/640dedca38ded288e70ed860b1679d3a/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/4399593a3ad95f3895546ec64d0811ee/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/4399593a3ad95f3895546ec64d0811ee/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/3047e5d1f4fdcd342a34d661647605b4/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/3047e5d1f4fdcd342a34d661647605b4/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/d1e438adf9e9a11cbb19dbe8ee97def9/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/d1e438adf9e9a11cbb19dbe8ee97def9/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7e5bb229d7d446d38fd10529e19f1155/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7e5bb229d7d446d38fd10529e19f1155/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ba8cf88fe3ec939c2b6cffb81a8907cf/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ba8cf88fe3ec939c2b6cffb81a8907cf/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/be5c9b9ed529d958cb78b64576f39bae/core-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/be5c9b9ed529d958cb78b64576f39bae/core-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/db2af35638318dc88a8d20ad4d8523c6/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/db2af35638318dc88a8d20ad4d8523c6/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/3696ca2b931b57f15fc2b290144d1d63/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/3696ca2b931b57f15fc2b290144d1d63/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/304a7d8f140e0d6c98afdf9c795603cc/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/304a7d8f140e0d6c98afdf9c795603cc/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/71114fa8315c470b411783d4c7c7d7e5/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/71114fa8315c470b411783d4c7c7d7e5/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/5681939bf2b687ed6793b77840ee68e4/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/5681939bf2b687ed6793b77840ee68e4/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/5b9b44780879a5c38452cf77d0854613/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/5b9b44780879a5c38452cf77d0854613/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ddf1a96b2372556ff51b6ff3df52203a/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ddf1a96b2372556ff51b6ff3df52203a/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/e76ef9d373e68d8b355e16fde0e423da/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/e76ef9d373e68d8b355e16fde0e423da/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7a2ac1defc4fafcddfed3984c40a347f/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7a2ac1defc4fafcddfed3984c40a347f/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/3bfc34b745f83fbe5ccefa11d375b50a/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/3bfc34b745f83fbe5ccefa11d375b50a/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/86b59ba3480f6658e3160d0d20921305/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/86b59ba3480f6658e3160d0d20921305/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/efba709080d5ea92ec3d93131a61a6fd/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/efba709080d5ea92ec3d93131a61a6fd/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/296bc6a331a2ece3e75ff5d4d1a6b6c1/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/296bc6a331a2ece3e75ff5d4d1a6b6c1/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/e820d2d34f261d8e7e53b211400f0282/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/e820d2d34f261d8e7e53b211400f0282/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/366b8e9026a851cc448dd59d88e2c93d/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/366b8e9026a851cc448dd59d88e2c93d/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/200062724b7e0911864e0c081716a901/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/200062724b7e0911864e0c081716a901/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/878c8e2d899925c493287bb6cf17fc34/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/878c8e2d899925c493287bb6cf17fc34/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ac09a2742494f03256127e7072c9f0d5/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ac09a2742494f03256127e7072c9f0d5/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/6704b230b4adfc65447968f79d40434e/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/6704b230b4adfc65447968f79d40434e/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1da045494c9f539ee15783a9043e73d4/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1da045494c9f539ee15783a9043e73d4/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/82a7f607ac7f4ba0cafcded79ccccec1/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/82a7f607ac7f4ba0cafcded79ccccec1/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/01ae0d727a8d8951bf87c65e81396a6a/jetified-transport-runtime-3.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/01ae0d727a8d8951bf87c65e81396a6a/jetified-transport-runtime-3.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7aafbff6e9bf7cec63db9a02023e1a33/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7aafbff6e9bf7cec63db9a02023e1a33/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/f5656abb0f7cd018a2097c5792b89727/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/f5656abb0f7cd018a2097c5792b89727/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1cc6193253f1144e7e4ae9b6bc3df6dd/jetified-animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1cc6193253f1144e7e4ae9b6bc3df6dd/jetified-animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.webkit:android-jsc:r245459] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/bf8fa8cfba3c62a364a43e332be5f91c/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/bf8fa8cfba3c62a364a43e332be5f91c/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:flipper:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/549869884d8692ba69bde1f86ad5a7ba/jetified-flipper-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/549869884d8692ba69bde1f86ad5a7ba/jetified-flipper-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/fe87c28c5d282e28a005c885bbea3979/jetified-stetho-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/fe87c28c5d282e28a005c885bbea3979/jetified-stetho-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/62bcda62b432c78bd77595d3faf19d3c/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/62bcda62b432c78bd77595d3faf19d3c/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ad777e96eb693c27638f1e5e76dea913/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ad777e96eb693c27638f1e5e76dea913/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/4e5d47f2bc22f497b4dd1e8cc746aa09/jetified-animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/4e5d47f2bc22f497b4dd1e8cc746aa09/jetified-animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/eff9541445d6113e41b4a66693a4d4aa/jetified-animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/eff9541445d6113e41b4a66693a4d4aa/jetified-animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7e87d4087a8f46095594535a65664d3f/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7e87d4087a8f46095594535a65664d3f/jetified-drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/3096c7dcc30f2243947d0fbe503d5c7e/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/3096c7dcc30f2243947d0fbe503d5c7e/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/6b4a987a6ce685975f9d7ac277a9e25b/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/6b4a987a6ce685975f9d7ac277a9e25b/jetified-imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a82d57b8a6fcfb2823d5c02400658e3/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a82d57b8a6fcfb2823d5c02400658e3/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/a29e5629fd6b6d6d585c1cb0bed04ed3/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/a29e5629fd6b6d6d585c1cb0bed04ed3/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/b10c99173cf58bb0064a72b690c45fba/jetified-soloader-0.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/b10c99173cf58bb0064a72b690c45fba/jetified-soloader-0.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8afd420d8c1e9c13efbbf57d122356ff/jetified-fbcore-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8afd420d8c1e9c13efbbf57d122356ff/jetified-fbcore-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/b48330095bd0c5237fdd6085dd18b763/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/b48330095bd0c5237fdd6085dd18b763/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
